timestamp,symbol,estado,ratio,cmf,mfi
2026-05-01 10:16:12,BTCUSDT,NORMAL,0.78,-0.0917,46.3
2026-05-01 10:16:12,ETHUSDT,NORMAL,0.96,0.1011,74.2
2026-05-01 10:16:12,SOLUSDT,NORMAL,0.55,-0.1005,57.2
2026-05-01 10:16:12,BNBUSDT,NORMAL,0.75,0.1729,32.2
2026-05-01 10:16:12,AVAXUSDT,NORMAL,0.17,-0.1175,39.2
2026-05-01 10:17:16,BTCUSDT,NORMAL,0.53,-0.0427,44.2
2026-05-01 10:17:16,ETHUSDT,NORMAL,0.49,0.1230,71.8
2026-05-01 10:17:16,SOLUSDT,NORMAL,0.47,0.0003,54.5
2026-05-01 10:17:16,BNBUSDT,NORMAL,0.51,0.2687,26.1
2026-05-01 10:17:16,AVAXUSDT,NORMAL,0.38,-0.0935,44.6
2026-05-01 10:18:18,BTCUSDT,NORMAL,0.48,-0.0741,51.2
2026-05-01 10:18:18,ETHUSDT,NORMAL,0.54,0.1004,67.6
2026-05-01 10:18:18,SOLUSDT,NORMAL,0.51,-0.0320,63.5
2026-05-01 10:18:18,BNBUSDT,NORMAL,1.63,0.1998,36.5
2026-05-01 10:18:18,AVAXUSDT,NORMAL,0.17,-0.1236,50.5
2026-05-01 10:19:19,BTCUSDT,NORMAL,0.72,-0.1249,51.0
2026-05-01 10:19:19,ETHUSDT,NORMAL,0.72,0.0409,67.0
2026-05-01 10:19:19,SOLUSDT,NORMAL,0.63,-0.0333,66.0
2026-05-01 10:19:19,BNBUSDT,NORMAL,0.67,0.1483,38.5
2026-05-01 10:19:19,AVAXUSDT,NORMAL,0.48,-0.1462,53.2
2026-05-01 10:20:21,BTCUSDT,NORMAL,0.93,-0.1130,43.5
2026-05-01 10:20:21,ETHUSDT,NORMAL,0.71,0.0187,62.2
2026-05-01 10:20:21,SOLUSDT,NORMAL,0.54,-0.0950,62.8
2026-05-01 10:20:21,BNBUSDT,NORMAL,0.38,0.1232,39.1
2026-05-01 10:20:21,AVAXUSDT,INYECCION,2.0,0.1193,53.2
2026-05-01 10:21:23,BTCUSDT,NORMAL,0.71,-0.0386,39.9
2026-05-01 10:21:23,ETHUSDT,NORMAL,0.91,0.0574,57.7
2026-05-01 10:21:23,SOLUSDT,NORMAL,0.55,-0.0193,59.1
2026-05-01 10:21:23,BNBUSDT,NORMAL,0.46,0.1567,34.9
2026-05-01 10:21:23,AVAXUSDT,NORMAL,0.49,0.1717,51.5
2026-05-01 10:22:26,BTCUSDT,NORMAL,0.44,-0.0004,36.0
2026-05-01 10:22:26,ETHUSDT,NORMAL,0.28,0.0567,59.4
2026-05-01 10:22:26,SOLUSDT,NORMAL,0.28,0.0303,57.4
2026-05-01 10:22:26,BNBUSDT,NORMAL,0.83,-0.1105,33.2
2026-05-01 10:22:26,AVAXUSDT,NORMAL,0.01,-0.0379,45.6
2026-05-01 10:23:29,BTCUSDT,NORMAL,0.7,-0.0763,36.0
2026-05-01 10:23:29,ETHUSDT,NORMAL,0.31,0.0358,60.0
2026-05-01 10:23:29,SOLUSDT,NORMAL,0.69,-0.0763,53.6
2026-05-01 10:23:29,BNBUSDT,NORMAL,1.18,-0.1586,32.7
2026-05-01 10:23:29,AVAXUSDT,NORMAL,0.16,-0.0023,45.5
2026-05-01 10:24:30,BTCUSDT,NORMAL,0.33,-0.1182,37.5
2026-05-01 10:24:30,ETHUSDT,NORMAL,0.55,-0.0198,57.7
2026-05-01 10:24:30,SOLUSDT,NORMAL,0.77,-0.1037,44.1
2026-05-01 10:24:30,BNBUSDT,NORMAL,0.76,-0.2306,34.9
2026-05-01 10:24:30,AVAXUSDT,NORMAL,0.58,-0.0024,45.9
2026-05-01 10:25:33,BTCUSDT,NORMAL,0.46,-0.1379,37.8
2026-05-01 10:25:33,ETHUSDT,NORMAL,0.93,-0.0171,47.4
2026-05-01 10:25:33,SOLUSDT,INYECCION,2.2,-0.1014,44.3
2026-05-01 10:25:33,BNBUSDT,NORMAL,0.58,-0.2102,34.3
2026-05-01 10:25:33,AVAXUSDT,NORMAL,0.13,-0.0098,45.0
2026-05-01 10:26:35,BTCUSDT,NORMAL,0.8,-0.2255,27.9
2026-05-01 10:26:35,ETHUSDT,INYECCION,5.85,-0.3382,16.0
2026-05-01 10:26:35,SOLUSDT,INYECCION,2.7,-0.2172,25.9
2026-05-01 10:26:35,BNBUSDT,NORMAL,0.57,-0.3083,27.9
2026-05-01 10:26:35,AVAXUSDT,NORMAL,1.41,-0.1019,35.7
2026-05-01 10:27:36,BTCUSDT,INYECCION,2.7,-0.1819,14.7
2026-05-01 10:27:36,ETHUSDT,NORMAL,0.87,-0.2635,2.8
2026-05-01 10:27:36,SOLUSDT,INYECCION,2.67,-0.2048,15.7
2026-05-01 10:27:36,BNBUSDT,NORMAL,1.93,-0.2385,24.4
2026-05-01 10:27:36,AVAXUSDT,NORMAL,0.45,-0.1002,17.5
2026-05-01 10:28:38,BTCUSDT,NORMAL,0.3,-0.1963,22.7
2026-05-01 10:28:38,ETHUSDT,NORMAL,0.2,-0.2636,4.1
2026-05-01 10:28:38,SOLUSDT,NORMAL,0.63,-0.2086,21.0
2026-05-01 10:28:38,BNBUSDT,NORMAL,0.65,-0.2520,29.6
2026-05-01 10:28:38,AVAXUSDT,NORMAL,0.98,0.0168,39.8
2026-05-01 10:29:39,BTCUSDT,NORMAL,0.65,-0.1572,26.7
2026-05-01 10:29:39,ETHUSDT,NORMAL,0.12,-0.2509,4.7
2026-05-01 10:29:39,SOLUSDT,NORMAL,0.81,-0.2470,25.1
2026-05-01 10:29:39,BNBUSDT,NORMAL,0.55,-0.2349,32.5
2026-05-01 10:29:39,AVAXUSDT,NORMAL,0.43,0.0218,38.7
2026-05-01 10:30:41,BTCUSDT,NORMAL,0.28,-0.1805,21.6
2026-05-01 10:30:41,ETHUSDT,NORMAL,0.22,-0.2757,4.6
2026-05-01 10:30:41,SOLUSDT,NORMAL,0.8,-0.2824,19.6
2026-05-01 10:30:41,BNBUSDT,NORMAL,0.66,-0.2588,27.0
2026-05-01 10:30:41,AVAXUSDT,NORMAL,0.78,-0.0082,28.3
2026-05-01 10:31:42,BTCUSDT,INYECCION,2.28,-0.2866,13.8
2026-05-01 10:31:42,ETHUSDT,NORMAL,0.61,-0.3153,4.6
2026-05-01 10:31:42,SOLUSDT,NORMAL,1.28,-0.2756,14.8
2026-05-01 10:31:42,BNBUSDT,NORMAL,0.75,-0.3113,14.2
2026-05-01 10:31:42,AVAXUSDT,NORMAL,0.18,0.0265,23.5
2026-05-01 10:32:44,BTCUSDT,NORMAL,0.7,-0.3315,21.8
